,PredictedOutputs
14160,-1
27048,1
28868,1
5667,-1
7827,-1
15382,1
4641,1
8943,-1
216,-1
5121,1
345,-1
31900,-1
20010,-1
11808,-1
14587,-1
10021,-1
8966,1
1912,1
2874,1
28771,-1
13061,-1
4457,-1
29623,-1
11791,-1
31706,-1
16561,-1
26084,-1
29613,-1
5018,-1
31237,-1
18536,-1
1959,-1
6215,-1
24357,-1
8574,-1
24936,1
4915,-1
4241,-1
26162,-1
2730,-1
14111,-1
19815,-1
24850,1
4273,-1
14733,1
12016,-1
27043,-1
10645,-1
23421,-1
30649,-1
18920,-1
4413,-1
29383,-1
14858,-1
16036,-1
24412,-1
28389,-1
10536,-1
16128,-1
843,-1
12701,-1
22533,-1
28553,-1
28329,-1
15041,-1
26012,-1
8010,-1
20178,-1
23011,-1
19139,-1
20687,1
9507,-1
11862,-1
20494,1
4235,-1
13297,-1
24615,-1
15614,-1
3580,-1
15842,-1
28459,1
29376,-1
27142,1
28550,1
15615,-1
23294,-1
5407,-1
32399,1
30139,-1
10520,-1
23215,-1
27539,-1
16937,-1
30155,-1
26546,-1
7251,-1
6039,-1
196,-1
5803,-1
7542,-1
28197,1
13925,-1
1278,-1
28382,-1
4890,-1
25412,-1
13810,-1
8471,1
13588,-1
32185,1
26268,1
23372,-1
2564,-1
6741,-1
10981,-1
29359,-1
14366,1
27672,-1
3122,-1
26812,-1
2678,-1
25429,1
7468,-1
29611,-1
23146,-1
3315,-1
18183,1
28670,-1
23002,1
27537,1
26627,-1
14159,-1
21884,1
30131,-1
16054,-1
25336,1
9226,-1
29595,-1
11044,1
6267,-1
13498,1
29529,-1
18420,-1
499,-1
28747,1
5337,-1
15844,-1
16362,-1
3929,-1
17702,1
17935,-1
5464,-1
31059,1
18826,1
13899,1
25659,-1
30137,-1
15687,-1
9300,-1
22479,-1
29184,-1
2320,-1
1923,-1
22519,1
12781,-1
18353,-1
24001,-1
20958,-1
20356,-1
32003,1
15491,-1
25211,1
7449,-1
18285,1
3707,1
27423,-1
25850,1
20634,1
30634,-1
28005,-1
29637,-1
28622,1
23440,-1
19217,-1
16793,-1
24924,-1
3594,1
24418,-1
6334,1
24659,1
5576,-1
27942,1
24836,-1
32502,-1
6179,-1
23208,-1
32543,-1
32513,1
31264,-1
1684,-1
21345,-1
17624,-1
5038,-1
10989,1
17678,-1
28156,-1
21860,-1
2649,-1
17123,-1
21402,-1
30027,1
2201,-1
12922,-1
18843,-1
23582,1
31410,-1
24138,-1
26686,-1
23842,-1
26693,-1
12654,-1
16069,-1
20060,-1
28185,1
25502,-1
28681,-1
11315,-1
17026,-1
3263,-1
11163,-1
18436,1
26426,1
13823,-1
20826,-1
6067,-1
19487,-1
19565,-1
19339,-1
30204,-1
15746,1
8372,-1
28025,-1
12223,-1
27726,-1
16119,-1
1815,-1
26405,1
29481,-1
32526,-1
14244,-1
9712,-1
8030,-1
2476,-1
8629,-1
9253,-1
31155,-1
1837,-1
29044,-1
31884,1
18063,-1
10387,-1
20476,-1
18900,-1
22316,-1
22383,-1
15004,-1
23317,1
2497,1
18216,1
16893,-1
25499,-1
21043,-1
10969,-1
9295,1
24641,1
5422,-1
2848,1
22566,-1
6914,-1
16045,-1
16516,1
25358,1
2361,1
19837,-1
31168,-1
5777,-1
4579,-1
26509,-1
22994,-1
21780,-1
16771,-1
3298,-1
22461,-1
28143,1
15238,-1
2847,-1
6419,1
32027,1
28623,-1
26929,1
19083,-1
1331,-1
83,-1
26115,-1
29187,-1
14144,-1
19004,-1
29867,-1
24625,1
14675,-1
25612,-1
30470,-1
30010,1
29024,-1
3673,1
369,-1
22657,1
12747,-1
10949,-1
6438,1
29816,-1
18780,-1
14969,-1
3383,-1
15301,-1
23444,-1
21041,-1
7375,-1
25487,-1
11682,-1
6720,1
16118,-1
13346,-1
28788,-1
4405,1
3964,1
30661,1
16904,-1
17050,-1
21512,1
18310,-1
31739,-1
21374,1
20117,-1
16817,-1
22770,-1
24479,-1
9779,-1
32457,1
12530,-1
7317,1
21933,-1
4845,-1
17716,-1
1288,-1
10580,-1
27302,-1
9826,1
4449,-1
27298,-1
573,-1
222,-1
17603,-1
9987,-1
8696,1
22349,-1
16278,-1
17495,-1
3725,-1
17213,-1
6888,-1
21516,-1
10739,-1
31718,-1
2622,-1
16635,-1
1023,-1
19319,-1
14401,-1
5384,-1
12971,-1
15778,-1
21280,1
18275,1
22067,-1
5107,-1
6797,1
28300,1
30554,-1
31903,1
13613,1
4034,-1
28908,-1
22184,-1
30841,-1
9655,-1
24601,1
23967,1
6111,1
14351,-1
12430,-1
2867,-1
16384,-1
29864,-1
31764,1
16507,-1
6870,-1
18373,1
6528,-1
13658,-1
16113,1
27844,-1
408,-1
17781,-1
31198,1
2805,-1
13497,-1
10689,-1
22697,1
9704,-1
30713,-1
21379,-1
9163,-1
9433,-1
20765,-1
18438,-1
9666,-1
20640,-1
31183,-1
5598,-1
23638,1
29250,-1
24103,-1
27958,-1
12035,-1
27825,1
12483,-1
10462,-1
30581,-1
22255,-1
4884,-1
5172,-1
8879,1
11057,-1
16025,1
2286,1
1588,-1
1456,-1
19635,1
30219,-1
23643,-1
26521,-1
3517,1
23771,-1
29119,-1
13906,-1
23876,-1
8815,-1
20210,1
7888,1
28705,-1
11782,1
14513,1
30196,-1
19470,-1
19636,-1
23342,-1
18253,-1
7335,-1
1668,-1
24755,-1
23919,1
22217,1
12593,-1
5425,1
5216,-1
24668,-1
14720,-1
7748,-1
15951,-1
16773,-1
28307,-1
1616,1
3835,-1
25928,-1
15877,1
16697,-1
27385,-1
4229,-1
15821,-1
17620,-1
16815,-1
12005,1
8300,-1
10019,-1
21072,1
16169,-1
31135,1
10628,1
17077,1
23606,-1
28977,1
17016,1
25656,-1
16674,-1
27325,-1
22339,-1
15782,-1
4280,-1
18089,-1
5836,1
15609,-1
29604,-1
22562,-1
17978,-1
15968,1
32286,-1
15483,-1
12351,-1
12402,-1
3105,1
9658,-1
20728,1
8141,-1
31120,1
5135,-1
31860,-1
9633,-1
23772,-1
7565,-1
21135,-1
6268,-1
1520,1
12493,1
23267,-1
21623,-1
15590,1
28568,-1
30352,1
24245,1
1090,1
4902,-1
18115,-1
25309,-1
2958,-1
13618,-1
6000,-1
14835,1
24225,-1
26949,-1
6904,1
5604,-1
15266,-1
22848,-1
11070,-1
32283,1
4220,-1
8344,-1
24506,-1
3820,-1
9542,-1
7627,-1
10569,1
4968,-1
23170,-1
24143,1
11958,-1
20082,1
26563,-1
23366,1
19841,-1
6529,-1
8231,-1
30739,-1
8794,-1
31423,-1
8757,-1
28417,1
28946,1
12101,-1
29774,1
32035,-1
10059,1
3282,-1
6885,-1
14311,-1
18781,1
31984,-1
4639,1
7220,-1
23100,-1
29555,1
19809,1
7293,-1
12491,-1
6271,-1
19306,-1
14613,-1
6024,1
15625,-1
6632,-1
5144,1
27309,-1
14202,-1
22304,-1
2554,-1
3448,1
26298,-1
12131,-1
20327,-1
10300,-1
26041,-1
16181,-1
3397,-1
18842,-1
7286,1
4985,-1
17409,-1
17672,1
11420,-1
10269,1
23500,-1
18098,-1
16201,-1
22542,1
30986,-1
31224,1
5115,-1
4584,1
7576,-1
10124,-1
8890,-1
11125,-1
1788,-1
8494,-1
17471,-1
12522,1
7525,-1
9791,1
27408,-1
24581,-1
17476,-1
29472,-1
17708,-1
29513,-1
24797,-1
20554,-1
